Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR6834175,2018-10-01 00:08:20,2018-03-14 17:34:19,79755,39876812,79755,499,24,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6834175/SRR6834175,SRX3790106,I105-0m,AMPLICON,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP135690,PRJNA438304,,438304,SRS3042650,SAMN08712623,simple,1561972,seawater metagenome,I105-0m,,,,,,,no,,,,,TIANJIN UNIVERSITY OF SCIENCE AND TECHNOLOGY,SRA666529,,public,8DB019894465C61DE5272E287B809089,119094B689951EE2D7F0114626BEC41D
SRR6834177,2018-10-01 00:08:20,2018-03-14 17:34:30,79769,39879844,79769,499,24,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6834177/SRR6834177,SRX3790104,I105-200m,AMPLICON,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP135690,PRJNA438304,,438304,SRS3042648,SAMN08712625,simple,1561972,seawater metagenome,I105-200m,,,,,,,no,,,,,TIANJIN UNIVERSITY OF SCIENCE AND TECHNOLOGY,SRA666529,,public,11EA4F1EAED3C7D23E87750FBD621221,9AF983B0D3A3F935CA334C7EC7D178A4
SRR6834174,2018-10-01 00:08:21,2018-03-14 17:34:08,80100,40040064,80100,499,24,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6834174/SRR6834174,SRX3790107,I105-75m,AMPLICON,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP135690,PRJNA438304,,438304,SRS3042651,SAMN08712624,simple,1561972,seawater metagenome,I105-75m,,,,,,,no,,,,,TIANJIN UNIVERSITY OF SCIENCE AND TECHNOLOGY,SRA666529,,public,388749C0C27FD0920C5794F53291FDC0,66CD021DF8F3361A02965EEDEA0E922C
SRR6834176,2018-10-01 00:08:20,2018-03-14 17:34:22,79798,39898554,79798,499,23,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6834176/SRR6834176,SRX3790105,I203-0m,AMPLICON,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP135690,PRJNA438304,,438304,SRS3042649,SAMN08712626,simple,1561972,seawater metagenome,I203-0m,,,,,,,no,,,,,TIANJIN UNIVERSITY OF SCIENCE AND TECHNOLOGY,SRA666529,,public,FBF392F6BA9E0CF625D37DE8BADC1EE7,8B4A90F84D80364F7F44048884F79195
SRR6834178,2018-10-01 00:08:20,2018-03-14 17:34:32,79944,39971104,79944,499,24,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6834178/SRR6834178,SRX3790103,I203-200m,AMPLICON,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP135690,PRJNA438304,,438304,SRS3042647,SAMN08712628,simple,1561972,seawater metagenome,I203-200m,,,,,,,no,,,,,TIANJIN UNIVERSITY OF SCIENCE AND TECHNOLOGY,SRA666529,,public,CCAFAB17626ECC85AD436EDD1227A526,3E380AF18E127B6D03DF8E6BDAA1044A
SRR6834179,2018-10-01 00:08:20,2018-03-14 17:34:29,80760,40378898,80760,499,24,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6834179/SRR6834179,SRX3790102,I203-75m,AMPLICON,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP135690,PRJNA438304,,438304,SRS3042646,SAMN08712627,simple,1561972,seawater metagenome,I203-75m,,,,,,,no,,,,,TIANJIN UNIVERSITY OF SCIENCE AND TECHNOLOGY,SRA666529,,public,97494D3BD429B31CB918D5D805C60322,25E40949004AD510338B48D1B7CBCEC9
SRR6834181,2018-10-01 00:08:20,2018-03-14 17:34:28,80229,40113804,80229,499,24,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6834181/SRR6834181,SRX3790100,I210-0m,AMPLICON,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP135690,PRJNA438304,,438304,SRS3042644,SAMN08712629,simple,1561972,seawater metagenome,I210-0m,,,,,,,no,,,,,TIANJIN UNIVERSITY OF SCIENCE AND TECHNOLOGY,SRA666529,,public,5874C07CC870CBA23785DBF300A3A66B,7A9A601FA0DD9F9BA6C9A0AC551315BC
SRR6834173,2018-10-01 00:08:21,2018-03-14 17:34:09,79782,39887028,79782,499,24,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6834173/SRR6834173,SRX3790108,I210-200m,AMPLICON,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP135690,PRJNA438304,,438304,SRS3042652,SAMN08712631,simple,1561972,seawater metagenome,I210-200m,,,,,,,no,,,,,TIANJIN UNIVERSITY OF SCIENCE AND TECHNOLOGY,SRA666529,,public,ACA314A6374DA67C17FD873B264CC362,7899B08B758EEBB737950F044F64DE4B
SRR6834180,2018-10-01 00:08:20,2018-03-14 17:34:28,80233,40116210,80233,499,24,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6834180/SRR6834180,SRX3790101,I210-75m,AMPLICON,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP135690,PRJNA438304,,438304,SRS3042645,SAMN08712630,simple,1561972,seawater metagenome,I210-75m,,,,,,,no,,,,,TIANJIN UNIVERSITY OF SCIENCE AND TECHNOLOGY,SRA666529,,public,A1BCE4ABBD59417254B28C74851D9A0F,471DFEF4E25838C5D547FAE827D11448
SRR6834172,2018-10-01 00:08:21,2018-03-14 17:34:03,80118,40058184,80118,499,24,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6834172/SRR6834172,SRX3790109,I405-0m,AMPLICON,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP135690,PRJNA438304,,438304,SRS3042653,SAMN08712632,simple,1561972,seawater metagenome,I405-0m,,,,,,,no,,,,,TIANJIN UNIVERSITY OF SCIENCE AND TECHNOLOGY,SRA666529,,public,32F5C022FE87874B8E35BAAF45854F83,8718EAC6D62B75D48D0166406BAB6CC2
