SampleID,BioProject,BioSample,LibrarySource,Run,ZEHR.LAB.ID,Collection_Date,Time,SRA.Study,Cruise,Latitude,Longitude,Collection_Date...11,Month,Year,Station,Depth,Temp_degC,Salinity_psu,geo_loc_name,water_mass,coastal.open.ocean,chl.a,TDN,NH4,NO3,DON,Urea,DPA,DOC,PO4,DOP,Si
71502,PRJNA1062410,SAMN39297960,METAGENOMIC,AK2HI,71502,9/6/17,18:34,AK2HI,KM1713,55.00038506,-147.2142977,2017-09,sept,2017,1,5,NA,NA,NPac,NA,open ocean,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71503,PRJNA1062410,SAMN39297961,METAGENOMIC,AK2HI,71503,9/8/17,6:32,AK2HI,KM1713,54.99993285,-147.2168063,2017-09,sept,2017,1,5,NA,NA,NPac,NA,open ocean,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71504,PRJNA1062410,SAMN39297975,METAGENOMIC,AK2HI,71504,9/11/17,5:50,AK2HI,KM1713,49.94245731,-145.0059761,2017-09,sept,2017,7,5,NA,NA,NPac,NA,open ocean,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71505,PRJNA1062410,SAMN39297981,METAGENOMIC,AK2HI,71505,9/13/17,2:23,AK2HI,KM1713,46.81508121,-154.6480713,2017-09,sept,2017,10,5,NA,NA,NPac,NA,open ocean,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71506,PRJNA1062410,SAMN39297985,METAGENOMIC,AK2HI,71506,9/16/17,9:04,AK2HI,KM1713,43.37317328,-157.9999059,2017-09,sept,2017,13,5,NA,NA,NPac,NA,open ocean,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71507,PRJNA1062410,SAMN39297987,METAGENOMIC,AK2HI,71507,9/17/17,1:55,AK2HI,KM1713,42.00974172,-157.98601,2017-09,sept,2017,14,5,NA,NA,NPac,NA,open ocean,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71508,PRJNA1062410,SAMN39297993,METAGENOMIC,AK2HI,71508,9/19/17,23:45,AK2HI,KM1713,36.66951015,-157.9981521,2017-09,sept,2017,17,5,NA,NA,NPac,NA,open ocean,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71509,PRJNA1062410,SAMN39297995,METAGENOMIC,AK2HI,71509,9/20/17,13:26,AK2HI,KM1713,33.99973946,-157.9998724,2017-09,sept,2017,18,5,NA,NA,NPac,NA,open ocean,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71510,PRJNA1062410,SAMN39297997,METAGENOMIC,AK2HI,71510,9/21/17,6:50,AK2HI,KM1713,33.99748778,-157.9733386,2017-09,sept,2017,19,5,NA,NA,NPac,NA,open ocean,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71511,PRJNA1062410,SAMN39297998,METAGENOMIC,AK2HI,71511,9/21/17,6:50,AK2HI,KM1713,33.99748778,-157.9733386,2017-09,sept,2017,19,5,NA,NA,NPac,NA,open ocean,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71512,PRJNA1062410,SAMN39298000,METAGENOMIC,AK2HI,71512,9/24/17,3:34,AK2HI,KM1713,26.54386803,-159.5584971,2017-09,sept,2017,21,5,NA,NA,NPac,NA,open ocean,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71513,PRJNA1062410,SAMN39298001,METAGENOMIC,AK2HI,71513,9/24/17,20:45,AK2HI,KM1713,24.16368864,-160.2564597,2017-09,sept,2017,22,5,NA,NA,NPac,NA,open ocean,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71514,PRJNA1062410,SAMN39297962,METAGENOMIC,AK2HI,71514,9/7/17,2:22,AK2HI,KM1713,54.99972125,-147.2165644,2017-09,sept,2017,1,5,NA,NA,NPac,NA,open ocean,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71515,PRJNA1062410,SAMN39297966,METAGENOMIC,AK2HI,71515,9/8/17,20:50,AK2HI,KM1713,52.16945547,-145.9423167,2017-09,sept,2017,2,5,NA,NA,NPac,NA,open ocean,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71516,PRJNA1062410,SAMN39297967,METAGENOMIC,AK2HI,71516,9/8/17,20:50,AK2HI,KM1713,52.16945547,-145.9423167,2017-09,sept,2017,2,5,NA,NA,NPac,NA,open ocean,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71517,PRJNA1062410,SAMN39297968,METAGENOMIC,AK2HI,71517,9/9/17,5:45,AK2HI,KM1713,50.42323537,-145.2684849,2017-09,sept,2017,3,5,NA,NA,NPac,NA,open ocean,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71518,PRJNA1062410,SAMN39297970,METAGENOMIC,AK2HI,71518,9/9/17,20:59,AK2HI,KM1713,49.99270809,-145.0026642,2017-09,sept,2017,4,5,NA,NA,NPac,NA,open ocean,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71519,PRJNA1062410,SAMN39297971,METAGENOMIC,AK2HI,71519,9/9/17,20:59,AK2HI,KM1713,49.99270809,-145.0026642,2017-09,sept,2017,4,5,NA,NA,NPac,NA,open ocean,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71520,PRJNA1062410,SAMN39297976,METAGENOMIC,AK2HI,71520,9/11/17,5:50,AK2HI,KM1713,49.94245731,-145.0059761,2017-09,sept,2017,7,5,NA,NA,NPac,NA,open ocean,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
